filename, language, Markdown, JSON, Go, JavaScript, XML, Ignore, HTML, CSS, JavaScript React, comment, blank, total
.eslintrc.json, JSON, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 1, 34
.github/ISSUE_TEMPLATE/bug_report.md, Markdown, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
.github/ISSUE_TEMPLATE/feature_request.md, Markdown, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
.idea/misc.xml, XML, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
.idea/modules.xml, XML, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
.idea/soundcloudAPI.iml, XML, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
.idea/vcs.xml, XML, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
.idea/workspace.xml, XML, 0, 0, 0, 0, 269, 0, 0, 0, 0, 0, 0, 269
.prettierrc, JSON, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
CODE_OF_CONDUCT.md, Markdown, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 77
CONTRIBUTING.md, Markdown, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
README.md, Markdown, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 49
TODO.md, Markdown, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
chat/chat.go, Go, 0, 0, 236, 0, 0, 0, 0, 0, 0, 16, 22, 274
chat/main.go, Go, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 37
chat/utils.go, Go, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 2, 22
client/.gitignore, Ignore, 0, 0, 0, 0, 0, 15, 0, 0, 0, 5, 7, 27
client/README.md, Markdown, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 69
client/package-lock.json, JSON, 0, 17782, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17783
client/package.json, JSON, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
client/public/index.html, HTML, 0, 0, 0, 0, 0, 0, 45, 0, 0, 20, 1, 66
client/public/manifest.json, JSON, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
client/src/App.css, CSS, 0, 0, 0, 0, 0, 0, 0, 96, 0, 4, 10, 110
client/src/App.jsx, JavaScript React, 0, 0, 0, 0, 0, 0, 0, 0, 95, 2, 6, 103
client/src/App.test.js, JavaScript, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
client/src/actions/albumActions.js, JavaScript, 0, 0, 0, 131, 0, 0, 0, 0, 0, 7, 9, 147
client/src/actions/artistActions.js, JavaScript, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 4, 30
client/src/actions/authActions.js, JavaScript, 0, 0, 0, 132, 0, 0, 0, 0, 0, 7, 10, 149
client/src/actions/chatActions.js, JavaScript, 0, 0, 0, 230, 0, 0, 0, 0, 0, 15, 15, 260
client/src/actions/commentActions.js, JavaScript, 0, 0, 0, 146, 0, 0, 0, 0, 0, 6, 15, 167
client/src/actions/notifyActions.js, JavaScript, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
